BIN1,Family,BINOMIAL,log_area,mid_latitude,No_habitats,Offspring_year,logSVL,Years_descrip,Altitude_AAD,Altitude_mean,Temp_AAD,Temp_mean,Precip_AAD,Precip_mean,median ecoregion size,mean ecoregion size,max ecoregion size,no_ecoregions,In_phylogeny
Dipsas nicholsi,Dipsadidae,Dipsas_nicholsi,7.734576342,8,1,NA,6.470799504,81,0,139,5.791666667,259.25,114.8888889,214.6666667,29176,36029,73305,5,Yes
Dipsas pavonina,Dipsadidae,Dipsas_pavonina,15.52997673,-3,3,NA,6.345636361,177,126.4609557,216.8871964,9.444071383,258.6739718,84.69086872,193.7801788,135776,233355.8667,1910038,30,Yes
Dipsas peruana,Dipsadidae,Dipsas_peruana,12.55584885,-8,2,NA,6.923628628,116,1064.245886,2902.419355,55.79484821,128.9744126,58.76166554,97.5287734,91434,138218.625,746653,16,Yes
Dipsas sanctijoannis,Dipsadidae,Dipsas_sanctijoannis,10.47079931,3,NA,NA,6.173786104,103,716.0473404,2110.35514,44.0721424,165.2718069,48.47473821,157.2235202,30862.5,47289.25,104598,8,Yes
Dipsas viguieri,Dipsadidae,Dipsas_viguieri,8.67937158,8,1,NA,NA,130,190.46875,403.25,11.20442708,244.9583333,120.1953668,231.9635417,58359,44898.33333,73305,3,Yes
Drymarchon caudomaculatus,Colubridae,Drymarchon_caudomaculatus,8.613461094,11,2,NA,7.280697195,13,108.3183391,351.5882353,12.01557093,250.4852941,28.34803922,61.42647059,16870,20954.66667,30085,3,Yes
Drymobius melanotropis,Colubridae,Drymobius_melanotropis,11.29182105,13,1,NA,NA,138,207.5334501,232.5879121,12.61173293,247.581044,121.4289362,257.9862637,27917,44163.7,110942,10,Yes
Drymobius rhombifer,Colubridae,Drymobius_rhombifer,15.5594374,-1,2,NA,7.090076836,154,112.1331429,188.3188948,8.911473888,260.3447168,87.09023956,192.5235888,67041.5,102714.4138,716682,58,Yes
Dryocalamus gracilis,Colubridae,Dryocalamus_gracilis,8.22614811,12,2,NA,6.429719478,150,139.3088889,644.9666667,23.30575617,244.8805556,120.7995062,115.3222222,39434.5,111906.625,339068,8,Yes
Dryophiops rubescens,Colubridae,Dryophiops_rubescens,13.73266033,0,2,NA,6.907755279,179,257.6858112,258.5813439,14.69755041,255.3310492,69.34389588,231.327181,36941.5,75251.58333,425583,24,Yes
Drysdalia mastersii,Elapidae,Drysdalia_mastersii,11.70945396,-34,3,NA,5.533389489,148,31.28746735,85.42517815,35.44838948,164.6674584,11.78946698,30.597981,137255,165392.7143,423734,7,Yes
Drysdalia rhodogaster,Elapidae,Drysdalia_rhodogaster,11.66133685,-35,4,NA,5.894402834,151,252.1346936,638.2219512,44.66332053,130.6607724,18.32564818,75.86280488,247069.5,207034.25,321999,4,Yes
Duberria lutrix,Pseudoxyrhophiidae,Duberria_lutrix,14.20473788,-8,3,NA,5.991464547,256,495.0343897,1427.707558,33.41641633,185.345199,56.07749052,78.32853231,103404,306095.4595,3042451,37,Yes
Duberria variegata,Pseudoxyrhophiidae,Duberria_variegata,10.25760322,-26,6,NA,NA,160,61.63036011,86.62105263,23.24108957,226.3552632,32.91012004,66.50789474,30146,133097.8,471874,5,Yes
Echinanthera undulata,Dipsadidae,Echinanthera_undulata,12.50661418,-24,3,NA,6.142037406,190,241.9345541,684.1632184,25.613732,190.2428161,56.96080241,124.2838123,160141.5,373328.625,1910038,8,Yes
Echiopsis curta,Elapidae,Echiopsis_curta,12.96293144,-33,1,NA,6.396929655,177,104.2504439,186.9736842,40.30706492,167.7586595,18.84931322,36.71266307,102874.5,130681.0833,376487,12,Yes
Echis hughesi,Viperidae,Echis_hughesi,6.110184921,10,NA,NA,5.347107531,24,0,370,28.58333333,280.4166667,4.472222222,4.833333333,1049301,1049301,1049301,1,Yes
Echis megalocephalus,Viperidae,Echis_megalocephalus,1.850366371,15,NA,NA,6.445719819,24,3,15,26.91666667,289.6666667,12.47222222,18.33333333,152524,152524,152524,1,Yes
Echis pyramidum,Viperidae,Echis_pyramidum,14.72771294,9,7,NA,6.536691598,187,322.3914241,636.6664863,25.79955521,261.531164,37.65587086,37.29132278,165042,628843.7619,4629416,21,Yes
Eirenis collaris,Colubridae,Eirenis_collaris,12.75692443,35,6,NA,5.631211782,182,650.4802048,1166.592,84.12115488,150.7567333,20.51651317,26.3708,138070.5,234682.2857,997073,14,Yes
Eirenis decemlineatus,Colubridae,Eirenis_decemlineatus,11.60431889,35,6,NA,6.380122537,160,416.0237526,691.1696203,68.45291967,163.2622363,37.62031441,46.307173,156117.5,380971.5,1847461,10,Yes
Eirenis eiselti,Colubridae,Eirenis_eiselti,11.49547916,37,1,NA,5.65248918,36,363.2532872,841.9237057,78.9197664,149.0229337,31.65549525,49.7897366,101493,107147.4,143853,5,Yes
Eirenis levantinus,Colubridae,Eirenis_levantinus,10.71012854,36,3,4,5.877735782,21,399.547081,602.0254777,62.71749023,162.3471338,47.41181522,66.69745223,110164,110164,143853,2,Yes
Eirenis mcmahoni,Colubridae,Eirenis_mcmahoni,14.02352423,31,2,NA,NA,103,491.6344536,1016.556188,78.30247935,191.433282,10.19349672,12.70031215,238254,233087.8235,580655,17,No
Eirenis medus,Colubridae,Eirenis_medus,12.98242752,36,3,NA,5.590986981,74,535.8778424,1284.683908,82.31442415,135.2910281,17.1661648,25.31896552,147303,298734.75,1847461,16,Yes
Eirenis persicus,Colubridae,Eirenis_persicus,14.91906727,33,3,NA,NA,142,626.8599948,1205.778586,86.01099253,168.9739658,18.34786218,20.5468456,109416.5,203670.2222,1847461,36,Yes
Elachistodon westermanni,Colubridae,Elachistodon_westermanni,14.24811082,24,3,NA,6.507277712,151,207.1599972,321.4300518,45.33490319,250.9440278,109.0773,99.36821653,79520.5,143915.7727,487535,22,Yes
Elapsoidea chelazzii,Elapidae,Elapsoidea_chelazzii,5.951883943,2,1,NA,6.040254711,35,0,93,7.138888889,270.8333333,29.41666667,41.75,537377.5,537377.5,1049301,2,Yes
Elapsoidea nigra,Elapidae,Elapsoidea_nigra,7.993319511,-5,2,NA,6.00635316,126,382.4,1083.4,27.8625,203.25,51.45333333,89.68333333,112151,172100.6,482013,5,Yes
Enhydris enhydris,Homalopsidae,Enhydris_enhydris,14.60452685,14,15,42.3,6.756932389,215,221.9153676,220.5691176,23.14434283,257.4143382,114.6823356,166.6541667,163883.8,200504.237,1065968.8,27,Yes
Enhydris indica,Homalopsidae,Enhydris_indica,9.610645524,4,3,NA,NA,172,68.48140496,99.88636364,5.788825758,263.8712121,42.20567895,185.8371212,123678.9,123678.9,149639.7,2,Yes
Enhydris longicauda,Homalopsidae,Enhydris_longicauda,9.766045609,13,2,NA,NA,80,3.385416667,10.70833333,13.21368634,273.7291667,69.97786458,104.9479167,185822.2,185822.2,185822.2,1,Yes
Enhydris punctata,Homalopsidae,Enhydris_punctata,14.08909624,1,3,NA,NA,165,179.7104688,183.9625,10.34678847,258.9669271,57.55443793,228.4817708,116116.7,120667.62,191318.4,10,Yes
Enulius oligostichus,Dipsadidae,Enulius_oligostichus,7.054544645,22,3,NA,6.309918278,47,74.44444444,159.3333333,27.48148148,248.3333333,96.21141975,95.47222222,57373,78235.83333,222334,6,Yes
Epicrates inornatus,Boidae,Epicrates_inornatus,9.079578797,18,8,27.5,5.693732139,171,129.5328,253.44,12.82835556,240.3766667,52.56644444,156.8066667,7504,8878,17859,3,Yes
Epicrates monensis,Boidae,Epicrates_monensis,5.509210143,18,1,NA,NA,116,0,57,10.41666667,255.5,20.94444444,83.91666667,3118,6147.6,17859,5,Yes
Epictia collaris,Leptotyphlopidae,Epictia_collaris,9.852515259,5,1,NA,4.553876892,37,36.98115702,78.21818182,5.800330579,264.2909091,65.81635445,197.930303,93428.5,167670.75,476136,4,Yes
Epictia melanura,Leptotyphlopidae,Epictia_melanurus,3.87379346,-8,1,NA,4.859812404,71,138,219.5,17.41145833,199.9583333,2.46875,2.229166667,112656.5,112656.5,184213,2,No
Epictia rufidorsa,Leptotyphlopidae,Epictia_rufidorsa,7.730504266,-8,1,NA,5.533389489,74,64.19753086,78.77777778,21.81893004,209.4537037,1.950274348,1.648148148,112656.5,112656.5,184213,2,Yes
Epictia subcrotilla,Leptotyphlopidae,Epictia_subcrotilla,8.264819059,-2,1,NA,5.141663557,75,52.28099174,100.3636364,12.06026171,241.4772727,36.1758494,32.48484848,27570.5,63203.75,184213,4,Yes
Epictia tricolor,Leptotyphlopidae,Epictia_tricolor,11.23894381,-9,1,NA,5.49388415,40,752.4607187,3149.425439,39.25491177,105.6432749,39.75234474,57.06871345,102062,93389.42857,185961,7,Yes
Erpeton tentaculatum,Homalopsidae,Erpeton_tentaculatum,12.67313759,12,7,NA,NA,214,53.49189189,44.6,10.53585586,270.9927928,91.53844574,143.7058559,108964.9,113698.4714,185822.2,7,Yes
Erythrolamprus bizonus,Dipsadidae,Erythrolamprus_bizonus,12.68967095,6,1,NA,6.396929655,151,726.0238729,1577.611285,40.68597143,191.2168234,87.67083555,181.6657088,30085,60520.96774,375787,31,Yes
Erythrolamprus mertensi,Dipsadidae,Umbrivaga_mertensi,8.652693859,8,1,NA,5.991464547,50,37.7716263,84.70588235,5.382160707,272.0490196,86.97760477,113.5539216,375787,375787,375787,1,Yes
Erythrolamprus problematicus,Dipsadidae,Liophis_problematicus,3.882328495,-14,1,NA,5.411646052,28,160.5,1963.5,10.5,180,84.16666667,164.9166667,90229,90229,90229,1,Yes
Erythrolamprus pyburni,Dipsadidae,Umbrivaga_pyburni,7.136156982,3,NA,NA,5.877735782,35,7.875,244.25,5.905381944,265.2291667,103.8784722,232.6041667,222016,222016,375787,2,No
Eunectes beniensis,Boidae,Eunectes_beniensis,12.30869692,-13,3,NA,8.089482474,12,13.89026139,162.1392216,9.602384366,258.9963822,77.10061414,137.493513,149425,492933,1910038,8,Yes
Eunectes deschauenseei,Boidae,Eunectes_deschauenseei,11.78603944,0,1,NA,NA,78,32.79554704,38.22976501,6.492337814,266.1416449,108.5095468,208.8420366,184791,257313.3,716682,10,Yes
Farancia abacura,Dipsadidae,Farancia_abacura,13.7827208,32,10,45,7.635303886,178,40.57762077,67.73725255,62.62974787,180.8784493,24.56782525,110.1332983,112240,142509.5333,407235,15,Yes
Ficimia ruspator,Colubridae,Ficimia_ruspator,4.987018534,18,1,NA,4.804021045,73,0,1483,11.25,219.25,71.94444444,77.08333333,61610,61610,62247,2,Yes
Ficimia streckeri,Colubridae,Ficimia_streckeri,12.05027812,25,12,NA,6.173786104,83,222.0495868,249.1309091,44.86321928,228.2927273,41.66945271,68.08212121,65496,64620.33333,141231,9,Yes
Furina dunmalli,Elapidae,Furina_dunmalli,12.95995268,-26,2,NA,6.551080335,59,109.5225794,303.7364229,45.31376215,202.536085,24.71059074,55.89621048,287757,271825.5,459496,6,Yes
Geophis bicolor,Dipsadidae,Geophis_bicolor,9.410338114,20,1,NA,5.799092654,146,317.5475,1657.225,25.73680556,186.0208333,77.38878472,84.19166667,60721,60058.16667,98111,6,Yes
Geophis brachycephalus,Dipsadidae,Geophis_brachycephalus,10.11586128,8,4,NA,5.899897354,143,519.6010802,899.5694444,25.5962336,222.5983796,125.6033951,235.6666667,29493,34707.41667,80806,12,Yes
Geophis cancellatus,Dipsadidae,Geophis_cancellatus,7.693458851,15,1,NA,NA,73,513.09375,1615.125,31.03125,192.25,155.2111545,200.9270833,13251,45137,110942,3,Yes
Geophis dunni,Dipsadidae,Geophis_dunni,4.095986513,13,NA,NA,5.733341277,82,0,1222,8.263888889,191.9166667,77.75,145.4166667,62096.5,62096.5,110942,2,Yes
Geophis nasalis,Dipsadidae,Geophis_nasalis,9.573927373,15,5,NA,5.187385806,146,439.308642,897.1111111,25.63084896,230.308642,187.1616941,238.4104938,40512,50796,110942,4,Yes
Geophis pyburni,Dipsadidae,Geophis_pyburni,6.115174407,19,1,NA,5.552959585,37,322.5,1552.5,22.58680556,198.5416667,98.77777778,102.6666667,61610,61610,62247,2,Yes
Geophis ruthveni,Dipsadidae,Geophis_ruthveni,8.211697392,10,2,NA,NA,89,456.5454545,878,24.2434573,217.8560606,106.2827135,285.5378788,16274,28511,58359,3,Yes
Gerrhopilus hedraeus,Typhlopidae,Typhlops_hedraeus,12.3309328,12,NA,NA,NA,64,272.6231366,376.5697329,16.42067023,251.580366,99.54799796,212.4939416,18120,39703.42857,104667,7,Yes
Gerrhopilus mcdowelli,Typhlopidae,Typhlops_mcdowelli,4.904518863,-9,2,NA,NA,18,0,511,7.208333333,242.25,64.13888889,201.8333333,77034,77034,77034,1,Yes
Gerrhopilus oligolepis,Typhlopidae,Typhlops_oligolepis,6.65895794,27,2,NA,NA,105,271.5555556,1054.333333,34.75925926,192.8333333,232.2407407,232.6388889,76125,65722,82916,3,Yes
Gloydius saxatilis,Viperidae,Gloydius_saxatilis,14.26339638,45,4,NA,6.535241271,77,269.5495387,341.3428439,134.88748,32.72465556,44.16620445,66.46434814,249275,519894.4,3922555,15,Yes
Gongylosoma scriptum,Colubridae,Gongylosoma_scripta,11.26919518,12,2,NA,5.010635294,146,229.7340335,305.7475915,17.35463081,260.0610951,106.3074012,144.665623,66332,85132.61538,318937,13,No
Gonionotophis grantii,Lamprophiidae,Gonionotophis_grantii,15.01929634,9,3,NA,5.768320996,151,166.6186557,355.5134588,18.74574063,264.1861044,90.3215013,105.7737469,44859.5,377067.3182,3042451,22,Yes
Helicops scalaris,Dipsadidae,Helicops_scalaris,9.795144817,10,3,21.5,6.907755279,149,25.45888216,30.71698113,6.388854278,280.3820755,54.21266465,99.98584906,102825.75,120479.05,262815.2,4,Yes
Helicops trivittatus,Dipsadidae,Helicops_trivittatus,13.57297519,-7,1,7,6.56667243,165,83.55192994,212.8507334,7.720820131,260.0361662,105.839938,164.2090523,656569.15,926688.225,1911985.8,4,Yes
Hemachatus haemachatus,Elapidae,Hemachatus_haemachatus,13.2503097,-30,5,NA,5.537334267,224,490.0718488,1108.949765,38.16289729,161.0902233,33.61678115,55.3173295,39262,156023.0625,586846,16,Yes
Hemibungarus calligaster,Elapidae,Hemibungarus_calligaster,11.92105369,15,1,NA,6.251903883,179,255.959524,327.5746102,16.50113811,255.0213437,117.6149042,210.653118,10079,31027.4,94877,5,Yes
Hemirhagerrhis hildebrandtii,Psammophiidae,Hemirhagerrhis_hildebrandtii,15.51480928,5,5,NA,5.598421959,136,382.8755326,673.0476017,33.75482883,248.8605328,53.33765547,51.19658003,178952,447416.4468,4629416,47,Yes
Heterodon simus,Dipsadidae,Heterodon_simus,12.62377589,32,3,NA,6.413458957,248,31.66378422,52.31255992,56.91101294,188.1758549,27.97134667,110.3533078,146470,146712.75,347724,8,Yes
Himalayophis tibetanus,Viperidae,Himalayophis_tibetanus,4.883846831,28,6,NA,6.413458957,32,0,1802,41.45833333,150.75,156.6666667,157.25,79520.5,79520.5,82916,2,Yes
Homalopsis buccata,Homalopsidae,Homalopsis_buccata,14.83212796,11,14,NA,7.222566019,256,292.7398646,283.6762791,20.87860975,255.0694574,103.297497,190.1291473,116178.3,177914.868,1065968.8,25,Yes
Hoplocephalus stephensii,Elapidae,Hoplocephalus_stephensii,10.2705687,-28,1,NA,NA,145,98.80174927,135.8571429,33.8765069,191.3222789,45.26769517,115.9880952,221786,221786,221786,1,Yes
Hydrophis sibauensis,Elapidae,Hydrophis_sibauensis,9.111861722,-1,1,NA,6.476972363,13,124.5,209.5,7.462962963,259.0833333,51.55439815,248.3402778,425583,425583,425583,1,Yes
Hydrops caesurus,Dipsadidae,Hydrops_caesurus,12.99783816,-23,3,NA,6.345636361,9,41.14433426,109.6659544,32.33079029,234.2666192,39.85246738,99.60707502,295162.5,525924.875,1910038,8,Yes
Hydrops martii,Dipsadidae,Hydrops_martii,13.85628775,-4,1,NA,6.91274282,190,51.42922428,126.1220472,5.960213196,261.5673392,80.55486473,193.3346457,257831.5,410919.2222,1910038,18,Yes
Hypnale nepa,Viperidae,Hypnale_nepa,8.340176762,7,5,NA,5.945420609,246,321.1597633,924.0769231,19.70619658,219.9166667,77.57330703,228.6217949,12500,21259.66667,48213,3,Yes
Hypsiglena torquata,Dipsadidae,Hypsiglena_torquata,14.90493409,34,10,3.2,6.476972363,154,558.0617547,1109.944646,73.60188595,150.3303748,21.23660215,32.80587103,60464.5,100962.5625,435313,48,Yes
Imantodes inornatus,Dipsadidae,Imantodes_inornatus,13.28567539,7,4,NA,6.380122537,118,836.2559584,938.8850114,41.0146921,219.5776125,119.3449079,219.8798627,29493,45541.53125,250591,32,Yes
Imantodes phantasma,Dipsadidae,Imantodes_phantasma,4.629228451,8,1,NA,6.587550015,32,0,738,3.75,227.25,120.9861111,240.5833333,38168,38168,73305,2,Yes
Imantodes tennuissimus,Dipsadidae,Imantodes_tennuissimus,11.63656686,20,3,NA,6.396929655,148,42.12535613,49,17.92036996,257.6918329,54.61447587,94.19586895,49623,62302.2,148595,5,Yes
Ithycyphus perineti,Pseudoxyrhophiidae,Ithycyphus_perineti,11.20948118,-18,1,NA,NA,28,286.1303478,775.0701754,25.66476223,205.189693,99.58000752,148.6045322,131662,115892.25,198972,4,Yes
Lampropeltis alterna,Colubridae,Lampropeltis_alterna,12.52923165,28,3,8,7.29301768,113,320.5385698,1077.994589,56.20131695,189.642316,18.19569004,29.10849567,109052,136291.1429,435313,7,Yes
Lamprophis aurora,Lamprophiidae,Lamprophis_aurora,13.29529936,-29,3,NA,NA,256,432.8669758,1156.949418,38.10804646,163.0667257,34.08538998,56.0509189,45780,161079.8,586846,15,Yes
Lamprophis fiskii,Lamprophiidae,Lamprophis_fiskii,10.82549396,-31,2,NA,5.752572639,127,217.490121,1068.384181,44.71336461,157.4915254,8.066883363,19.03295669,102585,143627.4,350726,5,Yes
Lamprophis geometricus,Lamprophiidae,Lamprophis_geometricus,2.172835113,-5,3,NA,6.633318433,177,58.24489796,103.2857143,5.840986395,258.8214286,70.60034014,184.2142857,310,310,310,1,Yes
Leioheterodon modestus,Pseudoxyrhophiidae,Leioheterodon_modestus,10.22598763,-21,1,NA,6.579251212,151,246.2799587,307.4090909,26.1656372,242.6344697,83.19776601,84.80681818,95628,98379,198972,6,Yes
Leptophis ahaetulla,Colubridae,Leptophis_ahaetulla,16.04487098,-9,4,NA,7.098375639,256,225.6284939,323.3455374,29.47844314,237.6745722,83.26219058,136.6943817,38996.5,121672.8646,1910038,96,Yes
Leptophis santamartensis,Colubridae,Leptophis_santamartensis,8.293414438,11,1,NA,NA,20,906.9917355,1777.636364,53.62534435,168.4848485,104.5726584,190.2954545,14822.5,15590.25,31477,4,No
Leptotyphlops jacobseni,Leptotyphlopidae,Leptotyphlops_jacobseni,9.675375428,-25,NA,NA,NA,15,332.5167243,758.9411765,31.43041138,198.9656863,44.97297514,64.06372549,222541,298792.3333,471874,3,Yes
Letheobia episcopus,Typhlopidae,Rhinotyphlops_episcopus,5.035093733,37,3,NA,5.762051383,12,67.25,482.5,76.47916667,172.8958333,24.35416667,33.5625,143853,143853,143853,1,Yes
Letheobia erythraea,Typhlopidae,Rhinotyphlops_erythraeus,9.868849523,15,NA,NA,5.521460918,86,499.5640957,1384.737705,31.07598017,222.284153,29.42067545,44.09836066,247734,947271.8,3042451,5,Yes
Letheobia graueri,Typhlopidae,Letheobia_graueri,11.1554817,-5,2,NA,6.109247583,102,267.7127588,984.1400966,16.89253671,226.4436393,61.00398687,93.49114332,341972.5,448504.625,1179319,8,Yes
Letheobia stejnegeri,Typhlopidae,Letheobia_stejnegeri,12.44333604,-1,1,NA,NA,83,25.30656861,344.925776,5.110039927,252.5852452,38.04303666,154.9739091,412882,326526.8,567187,5,Yes
Liasis fuscus,Pythonidae,Liasis_fuscus,13.6045574,-13,5,8.908108108,8.006367568,141,242.4234954,246.4462742,25.32163166,259.3754632,119.6010332,143.8024907,88263.5,108099.8333,358465,18,Yes
Liopeltis rappi,Colubridae,Liopeltis_rappi,7.343109232,27,4,NA,NA,154,357.52,540.6,38.61666667,218.6166667,258.6183333,258.7833333,57125,57922.5,82916,4,Yes
Liophidium apperti,Pseudoxyrhophiidae,Liophidium_apperti,7.208755766,-23,1,NA,5.703782475,30,49.28,125.4,24.86444444,241.7666667,40.05555556,50.93333333,61395,61395,79496,2,Yes
Liophidium therezieni,Pseudoxyrhophiidae,Liophidium_therezieni,6.104389133,-12,1,NA,5.459585514,30,49.11111111,82.33333333,10.92592593,262.4444444,111.2037037,116.1944444,151564,118574.6667,198972,3,Yes
Liophidium trilineatum,Pseudoxyrhophiidae,Liophidium_trilineatum,7.668280648,-25,1,NA,5.703782475,118,39.63265306,124.8571429,24.65136054,237.547619,25.36592971,35.98809524,61395,61395,79496,2,Yes
Liophidium vaillanti,Pseudoxyrhophiidae,Liophidium_vaillanti,10.87777733,-21,3,NA,6.754604099,113,263.0178326,358.9259259,26.19076741,239.5997942,75.18360281,77.39248971,111760,117017.2,198972,5,Yes
Liophis ceii,Dipsadidae,Liophis_ceii,11.80856827,-22,1,NA,6.063785209,23,86.91892315,358.3286052,33.1338113,231.5522065,39.27794963,59.71276596,229767,385717.8,786790,5,Yes
Liophis jaegeri,Dipsadidae,Liophis_jaegeri,14.77288181,-25,6,NA,NA,156,247.0772345,328.7277798,38.78516933,206.3299415,47.719593,111.914857,170501,292885.4444,1910038,27,Yes
Liophis janaleeae,Dipsadidae,Liophis_janaleeae,11.6930446,-8,2,NA,5.793013608,14,1166.889979,1856.909091,59.71051378,184.9024621,59.70136288,124.2215909,114506,105644.7143,185961,7,Yes
Liophis longiventris,Dipsadidae,Liophis_longiventris,12.79909005,-9,5,NA,NA,89,61.30876149,164.8403756,7.791947806,253.543662,104.7211745,177.7908451,294537,575926.8333,1910038,6,Yes
Liophis melanotus,Dipsadidae,Liophis_melanotus,13.2075571,9,6,NA,6.272877007,212,179.6147349,192.5929368,13.95376288,265.6445684,78.02408142,117.3651384,30781,73949.46429,476136,28,Yes
Liophis viridis,Dipsadidae,Liophis_viridis,13.76743839,-9,3,NA,6.079933195,152,173.398461,403.1400213,15.61191728,247.5961834,55.17068586,70.7201347,26313,256559.4615,1910038,13,Yes
Liophis williamsi,Dipsadidae,Liophis_williamsi,7.608945031,10,1,NA,NA,56,172.16,1257.2,12.25,191.9166667,42.41166667,95.71666667,41231.5,41231.5,68181,2,Yes
Liopholidophis grandidieri,Pseudoxyrhophiidae,Liopholidophis_grandidieri,8.843903651,-21,2,NA,6.595780514,110,210.6540643,1020.652174,23.99453896,187.0181159,101.094728,142.5507246,155366,155366,198972,2,Yes
Liotyphlops argaleus,Anomalepidae,Liotyphlops_argaleus,8.384824505,5,NA,NA,5.549076085,30,594.3061224,1321.571429,35.66220238,211.375,54.59141156,135.6071429,62073.5,62073.5,104598,2,Yes
Liotyphlops beui,Anomalepidae,Liotyphlops_beui,14.4309232,-20,6,NA,5.749392986,90,221.7261529,505.1507538,25.0437653,223.0980477,67.13461885,122.0794345,193087,285175.4375,1910038,16,Yes
Liotyphlops schubarti,Anomalepidae,Liotyphlops_schubarti,8.901607614,-21,2,NA,NA,66,65.5463138,693.9130435,17.63466184,208.1268116,80.29311069,118.7246377,1196458.5,1196458.5,1910038,2,Yes
Lycodon dumerili,Colubridae,Lycodon_dumerili,11.65899789,8,1,NA,6.253828812,121,258.4722292,377.5898204,14.42923186,250.7220559,72.08816872,221.7981537,61393.5,61393.5,104667,2,Yes
Lycodon effraenis,Colubridae,Lycodon_effraenis,14.10905293,1,5,NA,6.620073207,167,264.5631413,265.1841212,14.62999395,255.0368242,63.85740633,235.6645991,37280,83789.35294,425583,17,Yes
Lycodon jara,Colubridae,Lycodon_jara,13.31611107,24,4,NA,5.669880923,212,170.6896438,211.3487417,41.09224747,250.7877076,134.7865627,136.5553844,76125,113866.6,340171,15,Yes
Lycodon osmanhilli,Colubridae,Lycodon_osmanhilli,9.575282052,7,2,7,6.042632834,64,46.79591837,75.95238095,8.664304611,269.547619,100.0754362,201.3829365,12500,21259.66667,48213,3,Yes
Lycodon paucifasciatus,Colubridae,Lycodon_paucifasciatus,9.128990394,17,2,NA,NA,71,153.3647959,225.6071429,30.39397321,244.1458333,127.2036565,192.8065476,46314,38629.66667,47053,3,Yes
Lycodon zawi,Colubridae,Lycodon_zawi,10.09441365,23,2,NA,5.978885765,13,369.1974131,858.4212454,32.69382463,213.1205739,186.6062864,217.742674,53980.5,86895.625,253509,8,Yes
Lycodonomorphus bicolor,Lamprophiidae,Lycodonomorphus_bicolor,10.39449716,-6,2,NA,NA,121,29.17202354,781.4255319,12.19861928,247.7836879,66.80164479,84.71276596,55606.5,322633,1179319,4,Yes
Lycodonomorphus inornatus,Lamprophiidae,Lycodonomorphus_inornatus,12.40973976,-28,3,NA,5.370638028,160,523.4770802,933.9002463,32.73827639,171.5765599,38.96984128,64.76672824,39262,121197.7143,471874,14,Yes
Lycodonomorphus subtaeniatus,Lamprophiidae,Lycodonomorphus_subtaeniatus,13.58562558,-7,2,NA,NA,60,175.6461387,750.0720103,10.2123433,237.2157094,71.24125937,122.9369553,567187,645703.6,1179319,5,Yes
Lycodonomorphus whytii,Lamprophiidae,Lycodonomorphus_whytii,12.58698205,-8,2,NA,6.405228458,117,316.090144,1112.617341,21.34637542,222.0702312,83.0318672,90.00057803,132514.5,330546.1667,1179319,6,Yes
Lycodryas carleti,Pseudoxyrhophiidae,Lycodryas_carleti,10.02437687,-23,1,NA,6.405228458,19,131.3411249,161.7837838,22.29796689,226.027027,95.8188129,183.865991,111760,118008.6667,198972,3,Yes
Lycodryas citrinus,Pseudoxyrhophiidae,Lycodryas_citrinus,8.839104226,-19,2,NA,6.282266747,19,36.91966759,74.21052632,18.29751462,260.2412281,93.72145275,90.77192982,115530,115530,151564,2,Yes
Lycodryas granuliceps,Pseudoxyrhophiidae,Lycodryas_granuliceps,9.793399212,-14,2,NA,6.684611728,137,92.62352071,143.6730769,12.75368795,257.8669872,127.5214497,136.8461538,151564,118574.6667,198972,3,Yes
Lycodryas inopinae,Pseudoxyrhophiidae,Lycodryas_inopinae,5.842506197,-12,1,NA,6.169610732,19,82.875,111.25,11.75868056,260.6458333,94,99.875,151564,151564,151564,1,Yes
Lycophidion acutirostre,Lamprophiidae,Lycophidion_acutirostre,12.09883815,-14,4,NA,5.736572297,146,114.4004511,191.8768657,16.61835311,250.4930037,75.44490757,89.12126866,129307,207999.6667,482013,6,Yes
Lycophidion hellmichi,Lamprophiidae,Lycophidion_hellmichi,11.8977524,-14,2,NA,NA,50,327.0391594,543.4356659,24.28362445,221.098006,39.6691216,37.59066968,133028,224588.4286,657515,7,Yes
Lycophidion nanum,Lamprophiidae,Lycophidion_nanus,10.51475737,-19,3,NA,NA,56,253.9019452,340.2232143,26.69957084,230.9985119,75.75527255,92.09672619,82973.5,178091.8333,471874,6,No
Lycophidion ornatum,Lamprophiidae,Lycophidion_ornatum,14.02460387,-3,3,NA,6.173786104,78,327.2094738,922.7685928,18.50519898,230.3853562,61.21828507,120.3566952,195906,324125.9,1179319,20,Yes
Lycophidion semicinctum,Lamprophiidae,Lycophidion_semicinctum,14.9339843,10,1,NA,NA,160,151.3340606,321.2949862,18.10648626,265.7904591,91.4415689,105.6238292,44859.5,377067.3182,3042451,22,Yes
Lygophis dilepis,Dipsadidae,Lygophis_dilepis,14.63342963,-16,6,NA,NA,152,155.1865279,322.8812095,22.75821731,240.8033957,66.2216295,93.8400288,278331,399139.5,1910038,18,Yes
Lygophis elegantissimus,Dipsadidae,Lygophis_elegantissimus,8.849740607,-38,3,NA,NA,118,62.37037037,337.3333333,47.06229995,134.7746914,19.05149749,62.29320988,398555,398555,398555,1,Yes
Lygophis vanzolinii,Dipsadidae,Liophis_vanzolinii,10.36498637,-32,2,NA,6.300785795,29,274.8181818,910.3,42.73435606,153.7113636,34.3893354,55.0219697,398555,494693.3333,786790,3,Yes
